Id,R,Nome,Squadra,Qt.A,Rating,Mate,Regularness,FVM,Pg21_22,Mv21_22,Mf21_22,Amm21_22,Pg20_21,Mv20_21,Mf20_21,Amm20_21,Pg19_20,Mv19_20,Mf19_20,Amm19_20,Pg18_19,Mv18_19,Mf18_19,Amm18_19
226,D,IZZO,Torino,3,2,,3,4,9,5.83,5.61,4,25,5.96,6.14,3,31,5.79,5.74,5,37,6.23,6.5,6
5846,D,BAYEYE,Torino,1,1,,1,1,,,,,,,,,,,,,,,,
2009,C,LUKIC,Torino,13,4,,4,28,35,6.1,6.5,10,32,5.89,6.11,4,30,5.72,5.74,5,24,6.08,6.28,7
376,C,VERDI,Torino,13,4,,4,15,17,6.24,7.21,3,32,5.75,5.91,6,33,5.89,6.2,4,22,5.86,6.53,0
5063,C,RADONJIC,Torino,7,3,,4,12,,,,,,,,,,,,,,,,
5453,C,RICCI S.,Torino,7,2,,3,12,30,5.88,5.95,2,,,,,,,,,,,,
2008,C,LINETTY,Torino,5,2,,3,8,16,5.78,5.72,2,24,5.69,5.71,5,28,5.96,6.43,4,32,5.97,6.17,11
6005,C,ILKHAN,Torino,3,2,,2,5,,,,,,,,,,,,,,,,
4943,C,HORVATH,Torino,1,1,,1,2,,,,,,,,,,,,,,,,
479,A,SANABRIA,Torino,21,3,,4,75,25,6.18,6.88,3,14,5.93,7,2,,,,,,,,
2103,A,PELLEGRI,Torino,12,3,,3,15,10,5.9,6.15,1,,,,,,,,,,,,
315,A,ZAZA,Torino,5,2,,2,5,3,5.83,5.83,1,26,5.83,6.44,4,24,5.87,6.54,7,29,5.69,6.08,8
5806,A,SECK,Torino,3,3,,3,4,3,6,6,0,,,,,,,,,,,,
1839,A,EDERA,Torino,2,1,,2,1,0,0,0,0,1,6.5,6.5,0,13,5.61,5.83,2,7,5.5,5.4,1
2211,P,SILVESTRI,Udinese,10,4,,5,22,35,6.17,4.73,1,34,6.21,4.9,1,35,6.2,4.94,2,,,,
5707,P,PIANA,Udinese,1,1,,1,1,0,0,0,0,,,,,,,,,,,,
543,P,PADELLI,Udinese,1,1,,1,1,3,6.17,3.5,0,1,6,5,0,3,5.33,4,0,0,0,0,0
5355,D,UDOGIE,Udinese,13,4,,5,31,34,6,6.47,4,5,6,5.9,1,,,,,,,,
4412,D,RODRIGO BECAO,Udinese,10,4,,4,17,35,6.04,6.1,10,33,5.82,5.83,5,29,5.88,5.84,8,,,,
5677,D,PEREZ N.,Udinese,8,2,,3,14,20,5.75,5.65,6,,,,,,,,,,,,
5686,D,SOPPY,Udinese,7,3,,4,17,19,5.92,5.82,4,,,,,,,,,,,,
2280,D,NUYTINCK,Udinese,7,3,,3,7,26,6,6.12,2,19,6.24,6.37,1,26,6.15,6.12,2,27,5.87,5.76,4
49,D,MASINA,Udinese,6,3,,4,10,,,,,,,,,,,,,,,,
5847,D,BIJOL,Udinese,5,3,,4,14,,,,,,,,,,,,,,,,
5994,D,EBOSSE,Udinese,4,3,,3,9,,,,,,,,,,,,,,,,
4758,D,BENKOVIC,Udinese,4,2,,2,6,0,0,0,0,,,,,,,,,,,,
5848,D,EBOSELE,Udinese,2,3,,3,3,,,,,,,,,,,,,,,,
5849,D,BUTA,Udinese,1,1,,1,1,,,,,,,,,,,,,,,,
302,C,PEREYRA,Udinese,18,5,,5,57,23,6.15,6.41,8,34,6.29,6.76,8,,,,,,,,
5119,C,SAMARDZIC,Udinese,8,4,,3,12,13,6.12,6.73,0,,,,,,,,,,,,
5329,C,MAKENGO,Udinese,8,3,,4,11,33,5.91,5.98,5,13,5.81,5.77,1,,,,,,,,
2392,C,WALACE,Udinese,7,2,,4,9,35,5.89,5.86,6,28,5.91,5.84,4,20,5.88,5.82,2,,,,
5850,C,LOVRIC,Udinese,6,3,,3,12,,,,,,,,,,,,,,,,
5287,C,ARSLAN,Udinese,6,3,,2,8,29,6.02,5.97,9,29,5.91,6.07,9,,,,,,,,
434,C,JAJALO,Udinese,3,2,,2,3,12,5.88,5.88,2,1,5.5,5.5,0,26,5.94,5.77,6,,,,
5824,C,PAFUNDI,Udinese,1,1,,1,1,,,,,,,,,,,,,,,,
5694,A,BETO,Udinese,24,4,,4,94,28,6.11,7.27,1,,,,,,,,,,,,
2119,A,DEULOFEU,Udinese,24,5,,5,80,34,6.51,7.68,9,12,6,6.33,0,,,,,,,,
5676,A,SUCCESS,Udinese,13,3,,3,21,19,6.26,6.82,1,,,,,,,,,,,,
1943,A,NESTOROVSKI,Udinese,11,3,,2,8,5,6.2,6.8,1,14,6,6.5,1,28,5.86,6.24,4,,,,
4957,P,MONTIPO',Verona,11,3,,5,22,34,6.09,4.69,1,37,5.99,3.97,3,,,,,,,,
5890,P,CHIESA M.,Verona,1,1,,1,1,,,,,,,,,,,,,,,,
511,P,PERILLI,Verona,1,1,,1,1,,,,,,,,,,,,,,,,
4491,P,BERARDI A.,Verona,1,1,,1,1,1,6.5,3.5,0,1,6,6,0,0,0,0,0,,,,
581,D,FARAONI,Verona,13,4,,5,29,32,6.08,6.48,6,34,6.07,6.46,8,36,6.1,6.51,6,,,,
5851,D,DOIG,Verona,6,3,,3,7,,,,,,,,,,,,,,,,
1891,D,CECCHERINI,Verona,6,3,,4,13,34,5.88,5.79,10,28,5.91,5.66,10,15,5.85,5.7,3,15,5.77,5.65,3
2758,D,GUNTER,Verona,5,2,,5,11,30,5.8,5.57,10,25,5.98,5.98,4,32,5.81,5.69,7,14,5.67,5.62,1
4493,D,DAWIDOWICZ,Verona,4,2,,4,11,15,5.77,5.67,3,27,5.87,5.72,9,15,5.9,5.9,2,,,,
2769,D,MAGNANI,Verona,3,1,,1,5,14,5.79,5.61,3,23,6.09,5.83,8,10,5.67,5.92,3,19,6.11,6.11,2
5316,D,AMIONE,Verona,2,1,,1,4,0,0,0,0,0,0,0,0,,,,,,,,
5764,D,COPPOLA D.,Verona,2,1,,1,3,3,5.83,5.83,0,,,,,,,,,,,,
2668,D,RETSOS,Verona,1,1,,1,1,1,5.5,5.5,0,,,,,,,,,,,,
2172,C,BARAK,Verona,22,4,,5,70,29,6.31,7.48,4,34,6.09,6.69,5,24,5.89,6.18,1,8,5.4,5.4,0
4890,C,TAMEZE,Verona,14,4,,4,24,36,6.25,6.58,4,32,5.92,5.92,6,7,6.17,6.17,0,,,,
5007,C,ILIC,Verona,13,3,MIGUEL VELOSO,4,27,32,6.06,6.08,5,28,5.93,6.11,2,,,,,,,,
236,C,LAZOVIC,Verona,13,4,,5,24,34,6.22,6.49,2,31,6.15,6.58,3,38,6.2,6.57,4,33,5.95,6.32,2
2011,C,MIGUEL VELOSO,Verona,6,3,ILIC,3,9,21,6.05,6.02,5,19,6.05,6.45,1,34,6.06,6.32,6,21,5.81,5.69,7
5499,C,HONGLA,Verona,3,2,,3,7,13,5.77,5.88,3,,,,,,,,,,,,
5444,C,CORTINOVIS,Verona,2,1,,1,3,0,0,0,0,,,,,,,,,,,,
5789,C,PRASZELIK,Verona,1,1,,1,2,1,6,6,0,,,,,,,,,,,,
2061,A,SIMEONE,Verona,25,4,HENRY,3,48,35,6.17,7.54,8,29,5.71,6.34,1,37,6.01,7.01,4,36,5.66,6.23,2
5529,A,HENRY,Verona,18,4,SIMEONE,4,47,32,6,6.69,4,,,,,,,,,,,,
4359,A,PICCOLI,Verona,13,3,,3,18,8,5.69,6.06,0,14,6.07,7.14,0,1,5.5,5.5,0,2,5.5,5.5,0
90,A,LASAGNA,Verona,11,2,,3,27,26,5.92,6.25,1,34,5.63,5.97,1,36,5.86,6.71,1,36,5.69,6.13,2
5471,A,DJURIC,Verona,11,3,,3,16,32,6.05,6.55,6,,,,,,,,,,,,
